,0
  (0, 226)	355.0
  (0, 229)	113.0
  (0, 237)	252.0
  (0, 253)	238.0
  (0, 256)	144.0
  (0, 308)	136.0
  (0, 351)	120.0
  (0, 353)	225.0
  (0, 373)	242.0
  (0, 390)	83.0
  (0, 416)	55.0
  (0, 435)	62.0
  (0, 459)	91.0
  (0, 477)	51.0
  (0, 478)	74.0"
52,"  (0, 0)	58.0
  (0, 12)	95.0
  (0, 18)	1292.0
  (0, 24)	96.0
  (0, 45)	122.0
  (0, 51)	668.0
  (0, 54)	160.0
  (0, 55)	232.0
  (0, 64)	55.0
  (0, 66)	202.0
  (0, 79)	856.0
  (0, 80)	252.0
  (0, 84)	58.0
  (0, 85)	218.0
  (0, 91)	153.0
  (0, 92)	122.0
  (0, 103)	103.0
  (0, 113)	426.0
  (0, 125)	131.0
  (0, 135)	73.0
  (0, 144)	69.0
  (0, 146)	526.0
  (0, 150)	177.0
  (0, 160)	118.0
  (0, 164)	51.0
  :	:
  (0, 248)	195.0
  (0, 277)	407.0
  (0, 295)	620.0
  (0, 300)	81.0
  (0, 302)	71.0
  (0, 305)	128.0
  (0, 306)	57.0
  (0, 311)	142.0
  (0, 321)	89.0
  (0, 330)	228.0
  (0, 331)	939.0
  (0, 332)	136.0
  (0, 342)	66.0
  (0, 366)	989.0
  (0, 369)	132.0
  (0, 372)	80.0
  (0, 396)	221.0
  (0, 400)	231.0
  (0, 409)	63.0
  (0, 413)	207.0
  (0, 416)	80.0
  (0, 424)	121.0
  (0, 470)	181.0
  (0, 471)	104.0
  (0, 473)	51.0"
53,"  (0, 24)	340.0
  (0, 94)	81.0
  (0, 110)	126.0
  (0, 123)	151.0
  (0, 147)	151.0
  (0, 180)	72.0
  (0, 196)	208.0
  (0, 227)	121.0
  (0, 237)	162.0
  (0, 256)	89.0
  (0, 264)	220.0
  (0, 296)	330.0
  (0, 322)	52.0
  (0, 348)	93.0
  (0, 351)	63.0
  (0, 437)	726.0
  (0, 459)	97.0
  (0, 495)	94.0"
54,"  (0, 0)	53.0
  (0, 2)	52.0
  (0, 18)	99.0
  (0, 19)	310.0
  (0, 20)	70.0
  (0, 30)	205.0
  (0, 45)	388.0
  (0, 49)	102.0
  (0, 51)	56.0
  (0, 55)	143.0
  (0, 59)	305.0
  (0, 72)	91.0
  (0, 96)	257.0
  (0, 99)	170.0
  (0, 166)	57.0
  (0, 176)	66.0
  (0, 195)	59.0
  (0, 222)	105.0
  (0, 234)	232.0
  (0, 250)	75.0
  (0, 263)	201.0
  (0, 272)	99.0
  (0, 279)	57.0
  (0, 293)	126.0
  (0, 304)	53.0
  (0, 309)	105.0
  (0, 336)	59.0
  (0, 337)	76.0
  (0, 343)	166.0
  (0, 366)	75.0
  (0, 375)	96.0
  (0, 419)	87.0
  (0, 428)	243.0
  (0, 429)	69.0"
55,"  (0, 9)	107.0
  (0, 18)	2786.0
  (0, 23)	289.0
  (0, 41)	68.0
  (0, 45)	347.0
  (0, 123)	71.0
  (0, 139)	60.0
  (0, 145)	56.0
  (0, 146)	73.0
  (0, 209)	73.0
  (0, 232)	55.0
  (0, 248)	103.0
  (0, 253)	555.0
  (0, 266)	90.0
  (0, 311)	131.0
  (0, 333)	149.0
  (0, 399)	96.0
  (0, 410)	87.0
  (0, 458)	215.0
  (0, 471)	71.0
  (0, 473)	55.0
  (0, 482)	680.0"
56,"  (0, 12)	433.0
  (0, 15)	166.0
  (0, 18)	168.0
  (0, 20)	53.0
  (0, 51)	81.0
  (0, 56)	97.0
  (0, 72)	52.0
  (0, 74)	359.0
  (0, 75)	71.0
  (0, 120)	276.0
  (0, 125)	172.0
  (0, 134)	84.0
  (0, 138)	312.0
  (0, 145)	64.0
  (0, 147)	104.0
  (0, 157)	191.0
  (0, 166)	59.0
  (0, 180)	197.0
  (0, 191)	55.0
  (0, 197)	53.0
  (0, 227)	853.0
  (0, 237)	93.0
  (0, 242)	406.0
  (0, 246)	89.0
  (0, 276)	55.0
  (0, 306)	88.0
  (0, 308)	276.0
  (0, 317)	79.0
  (0, 321)	52.0
  (0, 328)	57.0
  (0, 335)	91.0
  (0, 336)	100.0
  (0, 337)	88.0
  (0, 350)	90.0
  (0, 352)	57.0
  (0, 375)	101.0
  (0, 434)	129.0
  (0, 473)	70.0
  (0, 489)	234.0"
57,"  (0, 2)	85.0
  (0, 3)	101.0
  (0, 12)	58.0
  (0, 19)	2039.0
  (0, 24)	287.0
  (0, 26)	73.0
  (0, 27)	105.0
  (0, 29)	305.0
  (0, 34)	69.0
  (0, 35)	254.0
  (0, 36)	400.0
  (0, 38)	95.0
  (0, 42)	191.0
  (0, 45)	136.0
  (0, 47)	79.0
  (0, 48)	737.0
  (0, 53)	226.0
  (0, 65)	62.0
  (0, 68)	202.0
  (0, 72)	84.0
  (0, 84)	67.0
  (0, 88)	988.0
  (0, 89)	60.0
  (0, 91)	58.0
  (0, 93)	168.0
  :	:
  (0, 376)	584.0
  (0, 382)	140.0
  (0, 386)	212.0
  (0, 391)	162.0
  (0, 397)	92.0
  (0, 401)	129.0
  (0, 403)	105.0
  (0, 404)	92.0
  (0, 407)	154.0
  (0, 412)	52.0
  (0, 418)	126.0
  (0, 420)	109.0
  (0, 423)	184.0
  (0, 424)	103.0
  (0, 427)	54.0
  (0, 443)	125.0
  (0, 448)	468.0
  (0, 452)	102.0
  (0, 456)	128.0
  (0, 461)	202.0
  (0, 466)	98.0
  (0, 486)	245.0
  (0, 487)	57.0
  (0, 490)	69.0
  (0, 498)	155.0"
58,"  (0, 4)	61.0
  (0, 15)	88.0
  (0, 32)	748.0
  (0, 35)	235.0
  (0, 37)	76.0
  (0, 40)	413.0
  (0, 54)	445.0
  (0, 56)	103.0
  (0, 57)	309.0
  (0, 72)	106.0
  (0, 95)	705.0
  (0, 98)	509.0
  (0, 100)	146.0
  (0, 106)	125.0
  (0, 110)	374.0
  (0, 114)	84.0
  (0, 117)	100.0
  (0, 121)	107.0
  (0, 133)	93.0
  (0, 134)	72.0
  (0, 136)	60.0
  (0, 138)	405.0
  (0, 142)	448.0
  (0, 147)	55.0
  (0, 157)	237.0
  :	:
  (0, 301)	79.0
  (0, 302)	100.0
  (0, 317)	259.0
  (0, 322)	117.0
  (0, 326)	623.0
  (0, 334)	345.0
  (0, 337)	2595.0
  (0, 346)	802.0
  (0, 348)	70.0
  (0, 351)	131.0
  (0, 375)	258.0
  (0, 394)	178.0
  (0, 395)	62.0
  (0, 397)	97.0
  (0, 419)	60.0
  (0, 422)	125.0
  (0, 424)	100.0
  (0, 448)	174.0
  (0, 457)	107.0
  (0, 480)	198.0
  (0, 481)	52.0
  (0, 486)	117.0
  (0, 495)	92.0
  (0, 498)	109.0
  (0, 499)	204.0"
59,"  (0, 8)	103.0
  (0, 12)	63.0
  (0, 24)	106.0
  (0, 32)	211.0
  (0, 45)	112.0
  (0, 79)	128.0
  (0, 106)	61.0
  (0, 111)	176.0
  (0, 135)	233.0
  (0, 150)	63.0
  (0, 164)	73.0
  (0, 227)	193.0
  (0, 252)	227.0
  (0, 306)	103.0
  (0, 331)	132.0
  (0, 370)	126.0
  (0, 406)	66.0
  (0, 450)	311.0"
60,"  (0, 2)	124.0
  (0, 6)	107.0
  (0, 7)	309.0
  (0, 35)	75.0
  (0, 56)	158.0
  (0, 71)	113.0
  (0, 81)	96.0
  (0, 90)	126.0
  (0, 95)	222.0
  (0, 108)	65.0
  (0, 121)	85.0
  (0, 125)	66.0
  (0, 133)	142.0
  (0, 141)	65.0
  (0, 163)	270.0
  (0, 170)	1230.0
  (0, 181)	87.0
  (0, 188)	177.0
  (0, 215)	100.0
  (0, 219)	447.0
  (0, 225)	932.0
  (0, 230)	77.0
  (0, 233)	214.0
  (0, 238)	179.0
  (0, 253)	298.0
  :	:
  (0, 306)	74.0
  (0, 307)	185.0
  (0, 308)	59.0
  (0, 339)	86.0
  (0, 341)	72.0
  (0, 344)	258.0
  (0, 346)	74.0
  (0, 348)	663.0
  (0, 356)	188.0
  (0, 357)	372.0
  (0, 365)	301.0
  (0, 373)	205.0
  (0, 378)	122.0
  (0, 383)	100.0
  (0, 384)	173.0
  (0, 408)	81.0
  (0, 426)	60.0
  (0, 441)	89.0
  (0, 462)	259.0
  (0, 464)	91.0
  (0, 481)	69.0
  (0, 484)	78.0
  (0, 487)	377.0
  (0, 492)	60.0
  (0, 498)	174.0"
61,"  (0, 9)	160.0
  (0, 18)	1889.0
  (0, 23)	266.0
  (0, 76)	248.0
  (0, 85)	151.0
  (0, 96)	213.0
  (0, 160)	297.0
  (0, 166)	68.0
  (0, 298)	53.0
  (0, 302)	86.0
  (0, 419)	101.0
  (0, 475)	323.0"
62,"  (0, 8)	162.0
  (0, 18)	162.0
  (0, 42)	171.0
  (0, 58)	374.0
  (0, 62)	446.0
  (0, 75)	85.0
  (0, 88)	94.0
  (0, 102)	137.0
  (0, 111)	52.0
  (0, 123)	79.0
  (0, 149)	99.0
  (0, 165)	91.0
  (0, 178)	316.0
  (0, 191)	79.0
  (0, 253)	138.0
  (0, 268)	95.0
  (0, 282)	59.0
  (0, 289)	144.0
  (0, 328)	414.0
  (0, 331)	69.0
  (0, 332)	114.0
  (0, 369)	52.0
  (0, 386)	143.0
  (0, 396)	61.0
  (0, 410)	459.0
  (0, 431)	146.0
  (0, 434)	66.0
  (0, 469)	1177.0"
63,"  (0, 15)	118.0
  (0, 25)	67.0
  (0, 87)	129.0
  (0, 139)	464.0
  (0, 156)	115.0
  (0, 159)	85.0
  (0, 250)	73.0
  (0, 287)	188.0
  (0, 327)	248.0
  (0, 369)	210.0
  (0, 453)	99.0"
64,"  (0, 18)	1951.0
  (0, 43)	136.0
  (0, 61)	584.0
  (0, 66)	59.0
  (0, 75)	80.0
  (0, 80)	211.0
  (0, 116)	141.0
  (0, 139)	119.0
  (0, 149)	109.0
  (0, 166)	72.0
  (0, 209)	65.0
  (0, 227)	213.0
  (0, 311)	68.0
  (0, 352)	100.0
  (0, 359)	226.0
  (0, 381)	102.0
  (0, 419)	56.0
  (0, 471)	153.0"
65,"  (0, 5)	72.0
  (0, 19)	100.0
  (0, 27)	174.0
  (0, 44)	80.0
  (0, 80)	162.0
  (0, 88)	76.0
  (0, 89)	93.0
  (0, 198)	53.0
  (0, 205)	54.0
  (0, 227)	515.0
  (0, 235)	143.0
  (0, 249)	81.0
  (0, 253)	321.0
  (0, 287)	110.0
  (0, 289)	646.0
  (0, 296)	54.0
  (0, 328)	116.0
  (0, 352)	175.0
  (0, 353)	337.0
  (0, 358)	73.0
  (0, 397)	129.0
  (0, 461)	101.0
  (0, 471)	230.0
  (0, 474)	52.0
  (0, 483)	90.0
  (0, 490)	52.0"
66,"  (0, 18)	123.0
  (0, 31)	367.0
  (0, 38)	51.0
  (0, 40)	81.0
  (0, 45)	238.0
  (0, 50)	346.0
  (0, 69)	319.0
  (0, 76)	115.0
  (0, 79)	2263.0
  (0, 80)	51.0
  (0, 91)	126.0
  (0, 97)	59.0
  (0, 103)	201.0
  (0, 116)	62.0
  (0, 122)	247.0
  (0, 125)	114.0
  (0, 160)	252.0
  (0, 177)	144.0
  (0, 191)	61.0
  (0, 200)	175.0
  (0, 208)	353.0
  (0, 227)	229.0
  (0, 232)	84.0
  (0, 248)	117.0
  (0, 255)	91.0
  (0, 271)	133.0
  (0, 272)	85.0
  (0, 293)	137.0
  (0, 300)	68.0
  (0, 302)	93.0
  (0, 304)	51.0
  (0, 311)	120.0
  (0, 330)	54.0
  (0, 333)	58.0
  (0, 352)	106.0
  (0, 367)	128.0
  (0, 385)	81.0
  (0, 387)	142.0
  (0, 389)	140.0
  (0, 390)	156.0
  (0, 395)	81.0
  (0, 399)	370.0
  (0, 409)	83.0
  (0, 412)	74.0
  (0, 424)	93.0
  (0, 426)	171.0
  (0, 470)	66.0"
67,"  (0, 24)	447.0
  (0, 27)	61.0
  (0, 75)	982.0
  (0, 123)	60.0
  (0, 170)	247.0
  (0, 225)	1376.0
  (0, 227)	91.0
  (0, 229)	132.0
  (0, 237)	126.0
  (0, 253)	131.0
  (0, 264)	65.0"
68,"  (0, 19)	77.0
  (0, 36)	82.0
  (0, 37)	130.0
  (0, 65)	76.0
  (0, 80)	71.0
  (0, 101)	61.0
  (0, 104)	199.0
  (0, 105)	230.0
  (0, 182)	52.0
  (0, 247)	133.0
  (0, 294)	72.0
  (0, 374)	90.0
  (0, 421)	126.0
  (0, 441)	78.0
  (0, 452)	52.0
  (0, 453)	2101.0"
69,"  (0, 9)	60.0
  (0, 12)	54.0
  (0, 20)	59.0
  (0, 38)	57.0
  (0, 43)	133.0
  (0, 54)	53.0
  (0, 66)	118.0
  (0, 72)	57.0
  (0, 86)	354.0
  (0, 98)	165.0
  (0, 100)	253.0
  (0, 117)	79.0
  (0, 118)	95.0
  (0, 120)	70.0
  (0, 125)	71.0
  (0, 129)	91.0
  (0, 149)	119.0
  (0, 166)	101.0
  (0, 168)	102.0
  (0, 177)	155.0
  (0, 181)	152.0
  (0, 183)	62.0
  (0, 206)	101.0
  (0, 227)	244.0
  (0, 231)	64.0
  (0, 240)	55.0
  (0, 257)	124.0
  (0, 275)	480.0
  (0, 280)	147.0
  (0, 302)	137.0
  (0, 305)	236.0
  (0, 311)	224.0
  (0, 336)	74.0
  (0, 352)	52.0
  (0, 371)	184.0
  (0, 375)	220.0
  (0, 383)	69.0
  (0, 392)	61.0
  (0, 402)	80.0
  (0, 403)	84.0
  (0, 415)	212.0
  (0, 419)	112.0
  (0, 425)	408.0
  (0, 429)	145.0
  (0, 443)	220.0
  (0, 471)	61.0
  (0, 489)	80.0
  (0, 493)	121.0
  (0, 499)	89.0"
70,"  (0, 10)	127.0
  (0, 15)	83.0
  (0, 19)	60.0
  (0, 29)	93.0
  (0, 82)	52.0
  (0, 95)	122.0
  (0, 96)	205.0
  (0, 124)	54.0
  (0, 152)	59.0
  (0, 165)	60.0
  (0, 166)	118.0
  (0, 171)	148.0
  (0, 181)	195.0
  (0, 195)	149.0
  (0, 248)	93.0
  (0, 255)	88.0
  (0, 263)	82.0
  (0, 277)	164.0
  (0, 280)	72.0
  (0, 295)	92.0
  (0, 302)	62.0
  (0, 305)	69.0
  (0, 306)	195.0
  (0, 319)	58.0
  (0, 320)	55.0
  (0, 343)	109.0
  (0, 429)	78.0
  (0, 447)	122.0
  (0, 494)	54.0"
71,"  (0, 18)	121.0
  (0, 33)	69.0
  (0, 115)	109.0
  (0, 156)	53.0
  (0, 157)	153.0
  (0, 227)	63.0
  (0, 260)	86.0
  (0, 288)	70.0"
72,"  (0, 4)	128.0
  (0, 16)	99.0
  (0, 32)	197.0
  (0, 46)	110.0
  (0, 72)	117.0
  (0, 81)	92.0
  (0, 113)	188.0
  (0, 138)	57.0
  (0, 141)	59.0
  (0, 147)	86.0
  (0, 150)	161.0
  (0, 157)	102.0
  (0, 180)	72.0
  (0, 293)	1884.0
  (0, 308)	217.0
  (0, 312)	63.0
  (0, 317)	386.0
  (0, 324)	220.0
  (0, 435)	56.0"
73,"  (0, 8)	575.0
  (0, 25)	954.0
  (0, 32)	167.0
  (0, 41)	187.0
  (0, 45)	296.0
  (0, 66)	55.0
  (0, 100)	152.0
  (0, 126)	85.0
  (0, 134)	131.0
  (0, 145)	184.0
  (0, 153)	94.0
  (0, 161)	58.0
  (0, 180)	113.0
  (0, 215)	110.0
  (0, 227)	168.0
  (0, 251)	129.0
  (0, 262)	86.0
  (0, 279)	56.0
  (0, 282)	62.0
  (0, 321)	102.0
  (0, 335)	55.0
  (0, 351)	54.0
  (0, 352)	102.0
  (0, 415)	98.0
  (0, 418)	224.0
  (0, 431)	83.0"
74,"  (0, 19)	93.0
  (0, 25)	122.0
  (0, 32)	74.0
  (0, 38)	62.0
  (0, 59)	136.0
  (0, 77)	96.0
  (0, 147)	51.0
  (0, 164)	224.0
  (0, 166)	142.0
  (0, 175)	69.0
  (0, 204)	112.0
  (0, 219)	59.0
  (0, 245)	172.0
  (0, 259)	62.0
  (0, 270)	163.0
  (0, 308)	179.0
  (0, 489)	97.0"
75,"  (0, 0)	371.0
  (0, 3)	166.0
  (0, 14)	73.0
  (0, 115)	62.0
  (0, 141)	77.0
  (0, 157)	396.0
  (0, 170)	115.0
  (0, 203)	56.0
  (0, 210)	71.0
  (0, 253)	514.0
  (0, 258)	2358.0
  (0, 287)	105.0
  (0, 376)	517.0
  (0, 455)	272.0
  (0, 458)	52.0"
76,"  (0, 54)	53.0
  (0, 71)	53.0
  (0, 94)	738.0
  (0, 97)	59.0
  (0, 110)	97.0
  (0, 136)	62.0
  (0, 200)	60.0
  (0, 253)	285.0
  (0, 256)	51.0
  (0, 352)	95.0
  (0, 353)	252.0
  (0, 359)	146.0
  (0, 388)	137.0
  (0, 389)	148.0
  (0, 409)	71.0
  (0, 437)	181.0
  (0, 446)	54.0"
77,"  (0, 6)	196.0
  (0, 22)	406.0
  (0, 34)	52.0
  (0, 36)	350.0
  (0, 53)	161.0
  (0, 67)	58.0
  (0, 125)	60.0
  (0, 186)	66.0
  (0, 202)	136.0
  (0, 211)	75.0
  (0, 215)	98.0
  (0, 222)	83.0
  (0, 235)	149.0
  (0, 244)	86.0
  (0, 254)	102.0
  (0, 336)	60.0"
78,"  (0, 12)	59.0
  (0, 45)	159.0
  (0, 55)	448.0
  (0, 76)	131.0
  (0, 79)	144.0
  (0, 85)	196.0
  (0, 111)	93.0
  (0, 150)	105.0
  (0, 160)	180.0
  (0, 191)	261.0
  (0, 200)	64.0
  (0, 279)	170.0
  (0, 307)	53.0
  (0, 400)	75.0
  (0, 405)	81.0
  (0, 475)	81.0
  (0, 495)	71.0"
79,"  (0, 1)	58.0
  (0, 5)	92.0
  (0, 68)	86.0
  (0, 189)	113.0
  (0, 206)	244.0
  (0, 211)	58.0
  (0, 224)	60.0
  (0, 253)	219.0
  (0, 292)	52.0
  (0, 325)	149.0
  (0, 344)	182.0
  (0, 359)	872.0
  (0, 373)	217.0
  (0, 471)	79.0"
80,"  (0, 28)	143.0
  (0, 38)	55.0
  (0, 70)	90.0
  (0, 96)	82.0
  (0, 106)	60.0
  (0, 141)	53.0
  (0, 154)	136.0
  (0, 184)	73.0
  (0, 197)	127.0
  (0, 212)	58.0
  (0, 230)	79.0
  (0, 245)	53.0
  (0, 322)	62.0
  (0, 337)	247.0
  (0, 348)	132.0
  (0, 362)	193.0
  (0, 384)	51.0
  (0, 407)	297.0
  (0, 430)	144.0
  (0, 463)	57.0
  (0, 488)	108.0"
81,"  (0, 39)	87.0
  (0, 43)	73.0
  (0, 71)	81.0
  (0, 117)	125.0
  (0, 137)	135.0
  (0, 142)	822.0
  (0, 174)	60.0
  (0, 177)	201.0
  (0, 180)	72.0
  (0, 306)	88.0
  (0, 395)	132.0
  (0, 459)	168.0"
82,"  (0, 2)	155.0
  (0, 15)	146.0
  (0, 16)	52.0
  (0, 17)	57.0
  (0, 20)	88.0
  (0, 40)	152.0
  (0, 47)	133.0
  (0, 53)	223.0
  (0, 58)	250.0
  (0, 60)	68.0
  (0, 63)	121.0
  (0, 71)	128.0
  (0, 82)	55.0
  (0, 83)	114.0
  (0, 93)	168.0
  (0, 119)	56.0
  (0, 124)	274.0
  (0, 125)	59.0
  (0, 128)	258.0
  (0, 129)	84.0
  (0, 130)	75.0
  (0, 132)	60.0
  (0, 137)	2175.0
  (0, 173)	53.0
  (0, 174)	167.0
  :	:
  (0, 342)	69.0
  (0, 344)	62.0
  (0, 345)	81.0
  (0, 350)	549.0
  (0, 354)	107.0
  (0, 358)	142.0
  (0, 379)	61.0
  (0, 383)	162.0
  (0, 390)	368.0
  (0, 398)	129.0
  (0, 406)	51.0
  (0, 423)	126.0
  (0, 433)	118.0
  (0, 436)	71.0
  (0, 441)	342.0
  (0, 442)	180.0
  (0, 445)	198.0
  (0, 449)	971.0
  (0, 455)	102.0
  (0, 460)	103.0
  (0, 465)	65.0
  (0, 480)	53.0
  (0, 483)	145.0
  (0, 491)	75.0
  (0, 493)	90.0"
83,"  (0, 45)	88.0
  (0, 128)	81.0
  (0, 168)	111.0
  (0, 181)	167.0
  (0, 208)	54.0
  (0, 256)	140.0
  (0, 295)	102.0
  (0, 300)	76.0
  (0, 320)	54.0"
84,"  (0, 1)	80.0
  (0, 18)	79.0
  (0, 19)	69.0
  (0, 53)	68.0
  (0, 65)	244.0
  (0, 109)	53.0
  (0, 132)	85.0
  (0, 140)	114.0
  (0, 141)	95.0
  (0, 167)	676.0
  (0, 203)	60.0
  (0, 259)	223.0
  (0, 323)	714.0
  (0, 325)	51.0
  (0, 357)	383.0
  (0, 358)	69.0
  (0, 362)	159.0
  (0, 366)	76.0
  (0, 391)	295.0
  (0, 441)	63.0
  (0, 448)	53.0
  (0, 486)	66.0"
85,"  (0, 6)	217.0
  (0, 29)	356.0
  (0, 73)	117.0
  (0, 119)	75.0
  (0, 132)	61.0
  (0, 171)	125.0
  (0, 183)	101.0
  (0, 193)	63.0
  (0, 222)	180.0
  (0, 280)	65.0
  (0, 284)	60.0
  (0, 314)	91.0
  (0, 380)	64.0
  (0, 440)	202.0"
86,"  (0, 1)	317.0
  (0, 34)	226.0
  (0, 57)	345.0
  (0, 58)	226.0
  (0, 62)	162.0
  (0, 66)	75.0
  (0, 84)	179.0
  (0, 102)	115.0
  (0, 158)	58.0
  (0, 179)	128.0
  (0, 183)	185.0
  (0, 229)	83.0
  (0, 294)	64.0
  (0, 310)	70.0
  (0, 335)	279.0
  (0, 337)	216.0
  (0, 360)	52.0
  (0, 362)	346.0
  (0, 476)	96.0
  (0, 479)	97.0
  (0, 497)	52.0"
87,"  (0, 10)	136.0
  (0, 80)	71.0
  (0, 81)	202.0
  (0, 171)	55.0
  (0, 209)	124.0
  (0, 260)	186.0
  (0, 325)	68.0
  (0, 360)	64.0
  (0, 377)	78.0"
88,"  (0, 39)	209.0
  (0, 71)	178.0
  (0, 107)	204.0
  (0, 108)	62.0
  (0, 136)	381.0
  (0, 163)	68.0
  (0, 218)	162.0
  (0, 225)	1631.0
  (0, 233)	73.0
  (0, 253)	355.0
  (0, 301)	180.0
  (0, 302)	107.0
  (0, 303)	186.0
  (0, 339)	110.0
  (0, 346)	67.0
  (0, 365)	63.0
  (0, 408)	113.0
  (0, 481)	71.0
  (0, 487)	130.0"
89,"  (0, 1)	64.0
  (0, 17)	127.0
  (0, 47)	79.0
  (0, 60)	502.0
  (0, 67)	79.0
  (0, 92)	97.0
  (0, 119)	208.0
  (0, 233)	62.0
  (0, 357)	1049.0
  (0, 449)	139.0
  (0, 462)	161.0"
90,"  (0, 28)	79.0
  (0, 102)	109.0
  (0, 129)	65.0
  (0, 190)	94.0
  (0, 192)	109.0
  (0, 199)	316.0
  (0, 230)	71.0
  (0, 234)	1015.0
  (0, 256)	84.0
  (0, 362)	437.0
  (0, 428)	198.0
  (0, 462)	220.0
  (0, 478)	92.0
  (0, 488)	76.0"
91,"  (0, 35)	56.0
  (0, 40)	117.0
  (0, 64)	74.0
  (0, 72)	78.0
  (0, 79)	191.0
  (0, 121)	216.0
  (0, 126)	98.0
  (0, 128)	54.0
  (0, 159)	115.0
  (0, 180)	91.0
  (0, 183)	258.0
  (0, 195)	76.0
  (0, 212)	271.0
  (0, 214)	236.0
  (0, 243)	218.0
  (0, 246)	127.0
  (0, 253)	67.0
  (0, 264)	73.0
  (0, 277)	94.0
  (0, 281)	87.0
  (0, 293)	349.0
  (0, 315)	62.0
  (0, 317)	172.0
  (0, 345)	56.0
  (0, 350)	218.0
  (0, 355)	494.0
  (0, 357)	110.0
  (0, 378)	133.0
  (0, 439)	94.0
  (0, 442)	233.0
  (0, 498)	119.0"
92,"  (0, 35)	154.0
  (0, 40)	153.0
  (0, 45)	266.0
  (0, 56)	127.0
  (0, 66)	250.0
  (0, 70)	519.0
  (0, 121)	229.0
  (0, 124)	113.0
  (0, 125)	52.0
  (0, 142)	600.0
  (0, 156)	70.0
  (0, 163)	70.0
  (0, 164)	623.0
  (0, 174)	329.0
  (0, 177)	168.0
  (0, 192)	227.0
  (0, 193)	55.0
  (0, 196)	94.0
  (0, 198)	60.0
  (0, 240)	56.0
  (0, 253)	67.0
  (0, 256)	92.0
  (0, 265)	458.0
  (0, 269)	65.0
  (0, 280)	112.0
  :	:
  (0, 291)	129.0
  (0, 298)	55.0
  (0, 301)	94.0
  (0, 302)	74.0
  (0, 309)	139.0
  (0, 323)	77.0
  (0, 326)	488.0
  (0, 334)	259.0
  (0, 339)	69.0
  (0, 341)	58.0
  (0, 348)	545.0
  (0, 350)	85.0
  (0, 361)	171.0
  (0, 383)	119.0
  (0, 398)	110.0
  (0, 406)	452.0
  (0, 421)	59.0
  (0, 427)	174.0
  (0, 433)	200.0
  (0, 447)	51.0
  (0, 459)	235.0
  (0, 462)	57.0
  (0, 468)	106.0
  (0, 480)	54.0
  (0, 499)	142.0"
93,"  (0, 22)	64.0
  (0, 48)	67.0
  (0, 56)	89.0
  (0, 60)	142.0
  (0, 66)	86.0
  (0, 72)	61.0
  (0, 95)	237.0
  (0, 170)	65.0
  (0, 227)	139.0
  (0, 231)	55.0
  (0, 235)	59.0
  (0, 238)	56.0
  (0, 253)	184.0
  (0, 350)	60.0
  (0, 364)	111.0
  (0, 397)	266.0
  (0, 410)	68.0
  (0, 414)	111.0
  (0, 433)	99.0"
94,"  (0, 18)	3282.0
  (0, 32)	369.0
  (0, 45)	138.0
  (0, 103)	55.0
  (0, 191)	150.0
  (0, 232)	66.0
  (0, 288)	83.0
  (0, 305)	68.0
  (0, 321)	109.0
  (0, 396)	272.0"
95,"  (0, 32)	809.0
  (0, 47)	53.0
  (0, 52)	85.0
  (0, 81)	114.0
  (0, 99)	82.0
  (0, 132)	232.0
  (0, 210)	90.0
  (0, 219)	68.0
  (0, 223)	99.0
  (0, 380)	308.0
  (0, 456)	198.0
  (0, 467)	163.0"
96,"  (0, 1)	159.0
  (0, 2)	159.0
  (0, 17)	92.0
  (0, 47)	86.0
  (0, 60)	748.0
  (0, 108)	62.0
  (0, 131)	63.0
  (0, 170)	224.0
  (0, 203)	58.0
  (0, 219)	250.0
  (0, 225)	88.0
  (0, 239)	121.0
  (0, 247)	127.0
  (0, 257)	227.0
  (0, 274)	321.0
  (0, 303)	140.0
  (0, 306)	203.0
  (0, 312)	469.0
  (0, 348)	507.0
  (0, 355)	150.0
  (0, 357)	604.0
  (0, 365)	124.0
  (0, 378)	123.0
  (0, 380)	132.0
  (0, 487)	87.0
  (0, 498)	248.0"
97,"  (0, 22)	495.0
  (0, 73)	91.0
  (0, 140)	163.0
  (0, 159)	57.0
  (0, 175)	76.0
  (0, 225)	164.0
  (0, 306)	205.0
  (0, 377)	150.0
  (0, 411)	68.0
  (0, 444)	532.0"
98,"  (0, 24)	194.0
  (0, 44)	61.0
  (0, 54)	569.0
  (0, 62)	62.0
  (0, 71)	176.0
  (0, 75)	146.0
  (0, 77)	52.0
  (0, 90)	93.0
  (0, 94)	662.0
  (0, 110)	151.0
  (0, 147)	98.0
  (0, 224)	171.0
  (0, 237)	52.0
  (0, 253)	163.0
  (0, 265)	92.0
  (0, 325)	73.0
  (0, 351)	71.0
  (0, 352)	214.0
  (0, 446)	106.0
  (0, 455)	72.0
  (0, 459)	94.0
  (0, 485)	121.0"
99,"  (0, 7)	61.0
  (0, 11)	56.0
  (0, 32)	117.0
  (0, 35)	139.0
  (0, 56)	73.0
  (0, 71)	161.0
  (0, 93)	154.0
  (0, 137)	210.0
  (0, 253)	431.0
  (0, 285)	51.0
  (0, 291)	195.0
  (0, 297)	65.0
  (0, 303)	61.0
  (0, 338)	59.0
  (0, 390)	74.0
  (0, 397)	112.0
  (0, 449)	62.0
  (0, 455)	305.0
  (0, 456)	135.0
  (0, 459)	54.0
  (0, 463)	97.0
  (0, 465)	88.0
